,aqi,pm10,hour,day_of_week,day_of_month,month,hour_sin,hour_cos,day_sin,day_cos,is_night,is_morning,is_afternoon,is_evening,is_weekend,lag_1h,lag_2h,lag_3h,lag_6h,lag_12h,lag_24h,lag_48h,lag_72h,lag_96h,lag_120h,lag_144h,lag_168h,lag_same_hour_yesterday,lag_same_hour_last_week,rolling_mean_3h,rolling_std_3h,rolling_min_3h,rolling_max_3h,rolling_mean_6h,rolling_std_6h,rolling_min_6h,rolling_max_6h,rolling_mean_12h,rolling_std_12h,rolling_min_12h,rolling_max_12h,rolling_mean_24h,rolling_std_24h,rolling_min_24h,rolling_max_24h,rolling_mean_72h,rolling_std_72h,rolling_min_72h,rolling_max_72h,rolling_mean_168h,rolling_std_168h,rolling_min_168h,rolling_max_168h,rolling_trend_24h,diff_1h,diff_3h,diff_24h,diff_week,roc_1h,roc_24h,weekly_seasonal,daily_seasonal,hourly_seasonal,target_24h,target_72h,aqi_hour_interaction
lag_1h,0.9959597137792748,0.27381425277823296,0.002842902554450753,-0.09730258048199103,-0.2380364847832066,0.30135066696929413,-0.0014098150966648502,0.008201611875708401,0.07497981837782304,0.07400725616429056,0.0003118499928711518,-2.078999952478542e-05,-0.012245309720086616,0.011954249726739832,-0.04666930432295576,1.0,0.9959553132370703,0.9867805652200731,0.9446617437780069,0.7958298067147648,0.4648324861290125,0.2835663524818827,0.10904237144996964,0.03560672804404526,-0.08161796515527343,-0.08055038576439556,-0.08058665753272316,0.4648324861290125,-0.08058665753272316,0.9966106324488467,-0.08168681450043809,0.9942547057444594,0.9953336126152749,0.9849413306213475,-0.06449643427432139,0.9773211460309247,0.9800829309556501,0.9434023473923203,-0.028061425044441382,0.9188951263385626,0.9284326537958396,0.8259039944909636,0.02906382109692689,0.770368092758918,0.8103827402347337,0.6049404676065299,0.2758690328670449,0.3913236339841897,0.6437107666689293,0.44249161287823857,0.5290699003876624,-0.11641545958033675,0.5532940274859193,0.4948270860742668,-0.038245426169155515,0.04786145694599171,0.4742265281391282,0.6149428947536199,-0.041799824967163786,0.48893812022222194,0.44249161287823857,0.8259039944909636,0.015569739609147237,0.4232411450506269,0.2451171773740678,0.3504657109197595
lag_2h,0.9867950595784434,0.2498254345156036,0.004003042672996807,-0.09350058837501667,-0.2293466103791303,0.3015975319576293,0.0007614684738314239,0.00885316146434783,0.08157803798739291,0.07090951725704248,-0.00099859132589493,0.0017475348203155312,-0.011234152416314381,0.010485208921893339,-0.04488630969415258,0.9959553132370703,1.0,0.9959531110963734,0.9616217111545121,0.8243528523696263,0.48581510877348205,0.287345260663397,0.11399724553663956,0.04100759656073606,-0.07903186711534782,-0.07837983754127181,-0.08448540577599678,0.48581510877348205,-0.08448540577599678,0.9996727174693749,-0.0914452866354835,0.9975843687171736,0.9975052528518772,0.9936864635862592,-0.06785340397747898,0.9853556555273534,0.9873269236325112,0.9605335279740141,-0.030995055241698335,0.9342944265758136,0.94226653161138,0.8497731328401747,0.024617014286208855,0.787852589883309,0.8250013629884313,0.6203621894827435,0.266499525511058,0.4073143103135206,0.6526186670291431,0.4540477741942418,0.5262815579765118,-0.10268158048147931,0.5575156151405246,0.4762002288772154,-0.09524535592440762,-0.034079353080468944,0.4455259611321858,0.610203983505411,-0.09542832535537786,0.46009469407672055,0.4540477741942418,0.8497731328401747,0.0013239754244143381,0.40546747770613145,0.23884331243058426,0.34848574403666893
lag_3h,0.974968774286766,0.22784304818604173,0.005716131795090599,-0.08982336609546492,-0.22086313161223323,0.30178939332789273,0.0030285189810319623,0.008817793345575442,0.08793413954585722,0.06756549182872985,-0.0023521164549255564,0.002810050631990255,-0.009928845566365736,0.00947091138930059,-0.04304915591157385,0.9867805652200731,0.9959531110963734,1.0,0.975681476813189,0.8518269749694682,0.508965355874202,0.2910511005461954,0.11935285010670424,0.04627263356992424,-0.07600713316560578,-0.07639977324669654,-0.08780120750577576,0.508965355874202,-0.08780120750577576,0.9966045479843574,-0.1019415213804008,0.9954572013351838,0.9940890089669787,0.9980190409126873,-0.07720503957650895,0.9897907247537022,0.9899136529797938,0.9744385634421947,-0.03643586327152115,0.9468279067836314,0.9524414230730788,0.8723007502491004,0.019557589014240737,0.8041016460412214,0.8379471118997346,0.6355126875569429,0.25711684043032534,0.4223961158065248,0.660869491451642,0.4654940992138872,0.5230420902744088,-0.0894914792695222,0.5610479146680346,0.45107882741382327,-0.12481210406472545,-0.10504102203772955,0.41234426871751223,0.6037481372053827,-0.1197282252091241,0.4268701746056015,0.4654940992138872,0.8723007502491004,-0.005866608290586168,0.38987744205734187,0.23326466993935902,0.346611010565552
lag_6h,0.9248404647880344,0.1797762922823487,-0.014878288731124456,-0.07669556614128432,-0.19777747172306273,0.3022432496234147,0.008055812702882302,0.002877417672426062,0.10452401444343752,0.05775123164847216,0.0114764798637936,0.001746420848838218,-0.0024117240293480852,-0.010811176683284166,-0.035433113575833335,0.9446617437780069,0.9616217111545121,0.975681476813189,1.0,0.92509304009864,0.5887216632363931,0.30291318239517145,0.14062551330508014,0.06140937646167939,-0.06332264787248751,-0.07027887763416413,-0.09314097502442199,0.5887216632363931,-0.09314097502442199,0.9629315604662799,-0.14850484478303216,0.9649451864459576,0.9577215453528374,0.9851898286690165,-0.11135793608666074,0.9817923384406331,0.9741501654721246,0.9959899694106346,-0.05670352059752435,0.9678812469523409,0.9653071789338006,0.9302900173297904,0.0033203578374006045,0.8457745542687908,0.8680650021639509,0.6804905071927172,0.23052096708554998,0.4629086454037167,0.6830698709686637,0.5009210992553454,0.5117539534327854,-0.051691854805844026,0.5700167589795706,0.34119738932226945,-0.21422096265163904,-0.2206716337687354,0.28992966822351196,0.5748318947597832,-0.19597763845181243,0.3058032794094577,0.5009210992553454,0.9302900173297904,-0.007037829413971076,0.35562408764230374,0.2206622418205462,0.31930381517982487
lag_12h,0.7665146383542021,0.13721906899279923,0.0002890953619109635,-0.06222632307023145,-0.1606418164528088,0.2970256348837749,0.003553806440859106,-0.007240583347814512,0.13706200388052073,0.02662348685576338,-0.009388740917461327,0.01101251429121249,0.001269874048703053,-0.0028936474224546785,-0.030438796595356865,0.7958298067147648,0.8243528523696263,0.8518269749694682,0.92509304009864,1.0,0.7665676808244805,0.32237489367137945,0.19028637121573863,0.08510240537277902,-0.03246450034486948,-0.06685127235091841,-0.09183054659743703,0.7665676808244805,-0.09183054659743703,0.8259500189870038,-0.15447572167187898,0.8294935893466147,0.8200788576861717,0.8696875652991447,-0.13976951107803817,0.8725808445673785,0.856419699742023,0.9435945777185879,-0.09300559193620835,0.9308675937365858,0.9121383424244043,0.984585220010398,-0.03011068785231902,0.8880146324600572,0.8861003772331317,0.7504796071874669,0.18081733935442354,0.5160442415693641,0.7056817520544628,0.5573274135831164,0.48091527575583365,-0.0007954339057891903,0.5684859896995437,0.015671665502718313,-0.3208639739854736,-0.3758527521013248,-0.026207918761186513,0.4807672861870106,-0.29037673051113844,-0.006599853926465488,0.5573274135831164,0.984585220010398,0.002301797426313966,0.3195589046115322,0.19727816015183028,0.27744113606686865
lag_24h,0.4453841070642778,0.09561393010475085,0.0033209137988317603,-0.04829342164414467,-0.13285235232953257,0.2628923244489451,-0.003293344974868289,0.0060676134621379515,0.1872008671444076,-0.04473710804605492,2.0819010565235097e-05,-0.0016447018346780109,-0.00938937376506049,0.011013256589172833,-0.042215505645599484,0.4648324861290125,0.48581510877348205,0.508965355874202,0.5887216632363931,0.7665676808244805,1.0,0.44585180004168395,0.2722079278742237,0.1320514915843906,0.04502781405308017,-0.0609202012945313,-0.062472703945294666,1.0,-0.062472703945294666,0.4876849360930161,-0.09865516075895607,0.4906819202928248,0.48431815530832395,0.5280040648069069,-0.10258071241649316,0.5346145390925672,0.5214408307167708,0.623020028090501,-0.09917113024838542,0.6376226748003483,0.6095557090237806,0.8258436555665403,-0.08806668238525539,0.8087792806207568,0.763805752779688,0.8149957757204515,0.11273335955173559,0.5493405875073945,0.6953880432125559,0.6223646413072017,0.4200809990610039,0.027237667870743033,0.5409417720936801,-0.523320170324658,-0.21329264861752412,-0.28143922989600106,-0.5472798131315418,0.27763732405895686,-0.19300587063039842,-0.5080532067605701,0.6223646413072017,0.8258436555665403,0.02049862472024334,0.27652794051540786,0.15230826867400254,0.1504643283040725
lag_48h,0.27950766013604667,0.04272274056928875,-0.0014965635886846525,-0.041741894363591145,-0.1264797884067539,0.17014068921047312,0.0012731918445495097,0.0051656819289365805,0.16208871923051718,-0.21153647138171594,0.0029749250940333694,0.00014562570390375376,-0.008591916530320922,0.00547136573238339,-0.17758683206392417,0.2835663524818827,0.287345260663397,0.2910511005461954,0.30291318239517145,0.32237489367137945,0.44585180004168395,1.0,0.4439285149338935,0.2989504263355351,0.1468967215012462,0.06739697006050378,-0.038312687351073085,0.44585180004168395,-0.038312687351073085,0.2880021731990393,0.053596210534247644,0.2824761789578376,0.29293216004661876,0.29547990370576177,0.08328158564990851,0.2803203584515425,0.30798117469908814,0.3109874368612946,0.09084385438068132,0.28211574474450934,0.33069701890907083,0.36497290525195347,0.034055972063002156,0.3451990789620956,0.38156369608734514,0.7992089092710106,-0.027844558906248422,0.5732297330975534,0.6042648401567536,0.6526988775694127,0.3265702673208271,0.006394091174972173,0.46752164959968506,-0.13767304304309624,-0.04325975141978347,-0.05046239395691593,-0.18361325150403215,0.15743799753553014,-0.03781326516217024,-0.12727120648996137,0.6526988775694127,0.36497290525195347,0.014744387779771008,0.10502764241073492,0.03937371506400269,0.09643735385212386
lag_72h,0.10436532970663792,0.002499117387364598,0.0010878204498208257,-0.0018384488976962469,-0.11725183869814745,0.07005198140652522,8.354529476123585e-06,0.0027307669524297704,0.024501697823428793,-0.3016854299150459,-0.00012601457982996584,0.0009661117786953519,-0.0072668407701867496,0.006426743571321017,-0.16590870753789982,0.10904237144996964,0.11399724553663956,0.11935285010670424,0.14062551330508014,0.19028637121573863,0.2722079278742237,0.4439285149338935,1.0,0.46668056241303996,0.30913519698925845,0.16463868777473184,0.08309441987482526,0.2722079278742237,0.08309441987482526,0.11439995760444853,0.07681207169585008,0.10881837165361812,0.12015314538332378,0.12456525138352866,0.11625039169377437,0.10925145782248342,0.14139264332252455,0.14986304006372822,0.16787863328269567,0.11141986145167232,0.1894870558197666,0.20711512933619636,0.21276699635350174,0.1124372462731088,0.2767176297127226,0.5472077052583523,-0.03064739142277705,0.5127738618040135,0.488255525904701,0.6192832949981931,0.26030289462089906,0.0068991014438575604,0.4178307692256753,-0.1667609369415333,-0.051312076956920874,-0.0672742771982814,-0.1857243899347063,-0.03444351884473098,-0.042575837228051534,-0.10024830934303697,0.6192832949981931,0.20711512933619636,0.015151676569374953,0.0021340953386315047,-0.0033960067895137465,0.03486642329527854
lag_96h,0.029971606479263956,-0.07166272099862625,0.006620616560414777,0.22388060379495678,-0.1159017854325283,0.0020529675988428743,-0.006023446790759297,0.005257729310650603,-0.16500887351145171,-0.23421058592524255,-0.0021826487224680348,-0.0035828384689567637,-0.006053761550996118,0.011819248742420619,0.16139457705615573,0.03560672804404526,0.04100759656073606,0.04627263356992424,0.06140937646167939,0.08510240537277902,0.1320514915843906,0.2989504263355351,0.46668056241303996,1.0,0.4881940191326029,0.3348060870442308,0.19374264880227096,0.13205149158439058,0.19374264880227096,0.04105750261018269,0.0546719860611162,0.03735950542569363,0.04479562739850083,0.049083127608441836,0.07910915520934167,0.03908305745843382,0.05948940030167711,0.06357755350519236,0.10915117294117488,0.03598698996934018,0.08556718833933236,0.09167279287850763,0.14924369165943116,0.014188723547415306,0.13074503588570616,0.26732810581332067,0.1510347786252144,0.1238412485033926,0.2897224275853561,0.5774923726736614,0.20131058561815332,0.07257042917240455,0.42304182811902535,-0.09552757050010514,-0.06246615649824801,-0.0737013982305833,-0.1232750017223617,-0.193883186200434,-0.0596494330639977,-0.062166437209470723,0.5774923726736614,0.09167279287850763,0.01654160719349568,-0.10062849450437719,0.01489574530905859,0.016930166398490026
lag_120h,-0.08379226579956447,-0.06505966648013471,0.003606714293074488,0.23519177082157616,-0.10810523866309633,-0.07245422514812448,-0.002480865488075987,0.0028705711072872907,-0.21971004818116044,-0.05184092107264707,-0.0015857794311003382,-0.00044727112159236173,-0.006221134691239605,0.00825418524393208,0.2170101974185548,-0.08161796515527343,-0.07903186711534782,-0.07600713316560578,-0.06332264787248751,-0.03246450034486948,0.04502781405308017,0.1468967215012462,0.30913519698925845,0.4881940191326029,1.0,0.5038445863745639,0.35383408639162445,0.04502781405308019,0.35383408639162445,-0.07907424917698067,-0.0015598602646324966,-0.07867820034527674,-0.07970412276046593,-0.07394681227366791,0.019464710106454976,-0.07434835060865215,-0.07167374716099864,-0.06152049160737407,0.03658237692698912,-0.06416881962699114,-0.04961251553122996,-0.028566927620010344,0.05940412428302746,-0.04990137865047717,0.007039124030507859,0.10701251772293445,0.20210711343266477,-0.06416727034551804,0.20232975460961827,0.4871356378202776,0.15831127408764853,0.09038657380971803,0.4006133926022865,-0.12919059138288871,-0.024742586379393798,-0.03658138847573183,-0.14799337914438912,-0.38877777731314955,-0.02015012621603243,-0.09646573339117463,0.4871356378202776,-0.028566927620010344,0.014860938371656312,-0.10477309178376937,0.12433859681728669,-0.02544102826440805
lag_144h,-0.08293655072747773,-0.05311849349493328,0.002760994103955326,-0.03318770242198854,-0.07734629373382958,-0.12547646976051754,-0.0020267996544964056,0.004863311898440692,-0.11807929720819449,0.10422717822434317,6.002385566372601e-05,-0.001300516872715166,-0.007302902439093156,0.008543395456144399,0.03412454026431807,-0.08055038576439556,-0.07837983754127181,-0.07639977324669654,-0.07027887763416413,-0.06685127235091841,-0.0609202012945313,0.06739697006050378,0.16463868777473184,0.3348060870442308,0.5038445863745639,1.0,0.5190557655197773,-0.0609202012945313,0.5190557655197773,-0.0786305843910704,-0.0010638968248431403,-0.0781357980012889,-0.07930803584947174,-0.07591875404788716,0.003021090466631213,-0.07457511941095075,-0.0762512146787419,-0.0735552575937921,-0.002673882018296046,-0.070529124390694,-0.07256296852316539,-0.07542205090654562,0.007440592783914674,-0.07888312656373492,-0.06788061847668113,-0.007337367067207445,0.1218044679261448,-0.09051312641167088,0.08285794536145748,0.3848412827215788,0.12081076519236747,0.07517829082674352,0.3508312275610362,-0.026442383003586905,-0.02709295384344492,-0.030970986108409405,-0.04716756292444654,-0.4919721710570657,-0.02409359935375083,-0.00020124372162305866,0.3848412827215788,-0.07542205090654562,0.015128253263037813,-0.09735379162035268,0.10988455629391028,-0.024528103349099502
lag_168h,-0.07624394353730093,0.012454861567829628,0.004899778687794484,-0.10584743713523499,-0.07305516499577225,-0.1912034369285359,-0.003919025788308264,0.0042573803044995825,0.06544192058236141,0.12321504912998532,-0.0016564913556622843,-0.0019720135186455223,-0.006152682178174292,0.009781187052481977,-0.04301838899995372,-0.08058665753272316,-0.08448540577599678,-0.08780120750577576,-0.09314097502442199,-0.09183054659743703,-0.062472703945294666,-0.038312687351073085,0.08309441987482526,0.19374264880227096,0.35383408639162445,0.5190557655197773,1.0,-0.06247270394529463,1.0,-0.08448993395077486,0.07040523022868757,-0.08815810198617488,-0.0806805305582879,-0.08873906980566793,0.08192286059924285,-0.09473388136869211,-0.07836038749462511,-0.09328320925591864,0.0751394092661949,-0.09937114774347698,-0.06957708226641003,-0.09214534494652503,0.04446021443436478,-0.09021383655021428,-0.050300504888680014,-0.08067741594326057,0.05309072682035586,-0.10806458129460064,-0.029808192557161536,0.19201320730443927,0.16806713413576438,-0.04777971393721986,0.29900387226133607,-0.03538883353729706,0.047782849580747765,0.04989016139632521,-0.038786690347953595,-0.7855635635413399,0.05432227089790747,0.014713979886019218,0.19201320730443927,-0.09214534494652503,0.015297697525189202,0.017822260882332963,0.11539093070244022,-0.024617605460641553
lag_same_hour_yesterday,0.4453841070642778,0.09561393010475085,0.0033209137988317603,-0.04829342164414467,-0.13285235232953257,0.2628923244489451,-0.003293344974868289,0.0060676134621379515,0.1872008671444076,-0.04473710804605492,2.0819010565235097e-05,-0.0016447018346780109,-0.00938937376506049,0.011013256589172833,-0.042215505645599484,0.4648324861290125,0.48581510877348205,0.508965355874202,0.5887216632363931,0.7665676808244805,1.0,0.44585180004168395,0.2722079278742237,0.13205149158439058,0.04502781405308019,-0.0609202012945313,-0.06247270394529463,1.0,-0.062472703945294666,0.4876849360930161,-0.09865516075895607,0.4906819202928248,0.48431815530832395,0.5280040648069069,-0.10258071241649316,0.5346145390925672,0.5214408307167708,0.623020028090501,-0.09917113024838542,0.6376226748003483,0.6095557090237806,0.8258436555665403,-0.08806668238525539,0.8087792806207568,0.763805752779688,0.8149957757204515,0.11273335955173559,0.5493405875073945,0.6953880432125559,0.6223646413072017,0.4200809990610039,0.027237667870743033,0.5409417720936801,-0.523320170324658,-0.21329264861752412,-0.28143922989600106,-0.5472798131315418,0.27763732405895686,-0.19300587063039842,-0.5080532067605701,0.6223646413072017,0.8258436555665403,0.02049862472024334,0.27652794051540786,0.15230826867400254,0.1504643283040725
lag_same_hour_last_week,-0.07624394353730093,0.012454861567829628,0.004899778687794484,-0.10584743713523499,-0.07305516499577225,-0.1912034369285359,-0.003919025788308264,0.0042573803044995825,0.06544192058236141,0.12321504912998532,-0.0016564913556622843,-0.0019720135186455223,-0.006152682178174292,0.009781187052481977,-0.04301838899995372,-0.08058665753272316,-0.08448540577599678,-0.08780120750577576,-0.09314097502442199,-0.09183054659743703,-0.062472703945294666,-0.038312687351073085,0.08309441987482526,0.19374264880227096,0.35383408639162445,0.5190557655197773,1.0,-0.062472703945294666,1.0,-0.08448993395077486,0.07040523022868757,-0.08815810198617488,-0.0806805305582879,-0.08873906980566793,0.08192286059924285,-0.09473388136869211,-0.07836038749462511,-0.09328320925591864,0.0751394092661949,-0.09937114774347698,-0.06957708226641003,-0.09214534494652503,0.04446021443436478,-0.09021383655021428,-0.050300504888680014,-0.08067741594326057,0.05309072682035586,-0.10806458129460064,-0.029808192557161536,0.19201320730443927,0.16806713413576438,-0.04777971393721986,0.29900387226133607,-0.03538883353729706,0.047782849580747765,0.04989016139632521,-0.038786690347953595,-0.7855635635413399,0.05432227089790747,0.014713979886019218,0.19201320730443927,-0.09214534494652503,0.015297697525189202,0.017822260882332963,0.11539093070244022,-0.024617605460641553
rolling_mean_3h,0.9882549666162422,0.2510988296542638,0.004196732633285395,-0.0937659840057415,-0.2299640626940909,0.302295774740321,0.0007943790049199674,0.008644553436308539,0.0816883779910338,0.07099703590648701,-0.0010148211451906912,0.001515280888023942,-0.011163032597094127,0.010662572854260451,-0.04497561259578386,0.9966106324488467,0.9996727174693749,0.9966045479843574,0.9629315604662799,0.8259500189870038,0.4876849360930161,0.2880021731990393,0.11439995760444853,0.04105750261018269,-0.07907424917698067,-0.0786305843910704,-0.08448993395077486,0.4876849360930161,-0.08448993395077486,1.0,-0.09190500847503666,0.9981314572355438,0.9980088590389512,0.9945708133837079,-0.07001509376929951,0.9864920198306129,0.9881150527307545,0.9617318795875043,-0.031904747776746296,0.935551448460469,0.9432782690823092,0.8513348832936551,0.02447274078548552,0.7893052002941667,0.8263973402832415,0.6217395954898894,0.26713221994725106,0.4079722737121374,0.653946514354647,0.455085410382611,0.5273826860819784,-0.10311273179465362,0.5586086010532958,0.475170670379418,-0.08628785228304481,-0.030460912877963733,0.445099927119931,0.6110826396551479,-0.08583968216954861,0.4597367424761564,0.455085410382611,0.8513348832936551,0.003688826619812237,0.40716739506049154,0.2396455892228415,0.34934982003635906
rolling_std_3h,-0.08434773007649941,-0.0029492181613751333,-0.020157916880193034,-0.08491179489277163,0.03563094122822503,0.08950531071608755,0.0664473038692502,0.16357166775364343,0.07262490773101381,-0.008801370360240516,0.08323042159283335,-0.012311281523620663,-0.17739067848172935,0.10647153841251651,-0.07092318516221761,-0.08168681450043809,-0.0914452866354835,-0.1019415213804008,-0.14850484478303216,-0.15447572167187898,-0.09865516075895607,0.053596210534247644,0.07681207169585008,0.0546719860611162,-0.0015598602646324966,-0.0010638968248431403,0.07040523022868757,-0.09865516075895607,0.07040523022868757,-0.09190500847503666,1.0,-0.15156984646646174,-0.029849675926882816,-0.11375744448989254,0.8538781086370261,-0.20262581453643438,-0.0011912483970348327,-0.1373853801749192,0.5345788539369292,-0.23127550825964596,0.01048715230390322,-0.14314967337052723,0.18260838519765607,-0.19862168689996182,-0.02168530413414032,-0.04095977114330719,0.044726762079891964,-0.08029141373061913,0.0037082181382961155,0.0030978675600216647,-0.006988953320181113,-0.03399104613306442,-0.018471611923525914,-0.0016450152856807053,-0.030157888503051553,0.0771352861554003,0.006984407204590042,-0.07649960741834433,-0.044985099530325354,0.07065216390750885,0.0030978675600216647,-0.14314967337052723,0.06607241899187984,-0.0003170777256556905,0.044603665652006304,-0.0875409635507918
rolling_min_3h,0.9864070441175098,0.24975340270521285,0.0065304261914782245,-0.08784456787440152,-0.23072869954546713,0.2947492132601772,-0.004398171598594298,-0.0012527663358343445,0.07639381392044542,0.0710874681572667,-0.006693119018190002,0.001595573264398136,-0.00022793903777126547,0.00532548479156268,-0.04009664915842,0.9942547057444594,0.9975843687171736,0.9954572013351838,0.9649451864459576,0.8294935893466147,0.4906819202928248,0.2824761789578376,0.10881837165361812,0.03735950542569363,-0.07867820034527674,-0.0781357980012889,-0.08815810198617488,0.4906819202928248,-0.08815810198617488,0.9981314572355438,-0.15156984646646174,1.0,0.9925088554902848,0.9941865625678048,-0.12234458753283453,0.9917591966538708,0.9809282066085501,0.9630915361413661,-0.06531500476086793,0.9430955532708176,0.9356380488618437,0.8540414035805172,0.012716928872076153,0.7960213014356166,0.8217234831012847,0.6197298764552186,0.26242951140520726,0.4098692638503013,0.6489127928308214,0.451652150301272,0.524580448312033,-0.10094702779167253,0.5558484708986973,0.47125142308984075,-0.08065081742446616,-0.03355227115098493,0.441159190242147,0.611581326773708,-0.07901290405725105,0.4516492594650585,0.451652150301272,0.8540414035805172,0.000982914182812826,0.40493167084788695,0.2354682283643825,0.35321507036176036
