,aqi,pm10,hour,day_of_week,day_of_month,month,hour_sin,hour_cos,day_sin,day_cos,is_night,is_morning,is_afternoon,is_evening,is_weekend,lag_1h,lag_2h,lag_3h,lag_6h,lag_12h,lag_24h,lag_48h,lag_72h,lag_96h,lag_120h,lag_144h,lag_168h,lag_same_hour_yesterday,lag_same_hour_last_week,rolling_mean_3h,rolling_std_3h,rolling_min_3h,rolling_max_3h,rolling_mean_6h,rolling_std_6h,rolling_min_6h,rolling_max_6h,rolling_mean_12h,rolling_std_12h,rolling_min_12h,rolling_max_12h,rolling_mean_24h,rolling_std_24h,rolling_min_24h,rolling_max_24h,rolling_mean_72h,rolling_std_72h,rolling_min_72h,rolling_max_72h,rolling_mean_168h,rolling_std_168h,rolling_min_168h,rolling_max_168h,rolling_trend_24h,diff_1h,diff_3h,diff_24h,diff_week,roc_1h,roc_24h,weekly_seasonal,daily_seasonal,hourly_seasonal,target_24h,target_72h,aqi_hour_interaction
rolling_max_3h,0.9870779375720244,0.25240423886345,0.002819405541819871,-0.09958749060752084,-0.22844664994745048,0.30968327386184424,0.005197034365151507,0.018728747140697517,0.08672858803824378,0.0707102492343553,0.004272559434309167,0.0008377567518253824,-0.02228432959855567,0.017174013412420693,-0.04970402535136022,0.9953336126152749,0.9975052528518772,0.9940890089669787,0.9577215453528374,0.8200788576861717,0.48431815530832395,0.29293216004661876,0.12015314538332378,0.04479562739850083,-0.07970412276046593,-0.07930803584947174,-0.0806805305582879,0.48431815530832395,-0.0806805305582879,0.9980088590389512,-0.029849675926882816,0.9925088554902848,1.0,0.9914255843253253,-0.01757401132032598,0.977834773345944,0.9919994032982121,0.9571751469565034,0.0013197320800322101,0.9249621498250951,0.9479027939680689,0.846260162438708,0.036207775618236564,0.7803548560333559,0.8288419709991027,0.622319481272475,0.2709860093943503,0.40502890559230603,0.6573411002594943,0.4574616264913628,0.5290890818485482,-0.10576528611957044,0.5599072349815382,0.4760871906052571,-0.08518377093834958,-0.024544631130730837,0.4466530276333451,0.6091001971207395,-0.0854838561768302,0.4654416993565697,0.4574616264913628,0.846260162438708,0.008409293056720144,0.40940331116754947,0.24351223826506974,0.3453350394161045
rolling_mean_6h,0.9722040433726264,0.2239779446446851,-0.000983757076533726,-0.0879518543371872,-0.21911072980919247,0.30425848705966224,0.0038197239310908894,0.00696575349471783,0.0909248823605365,0.0663751028269446,0.0022728397733088163,0.0020282605509700288,-0.008174187009464932,0.0038730866851856816,-0.041767590483133964,0.9849413306213475,0.9936864635862592,0.9980190409126873,0.9851898286690165,0.8696875652991447,0.5280040648069069,0.29547990370576177,0.12456525138352866,0.049083127608441836,-0.07394681227366791,-0.07591875404788716,-0.08873906980566793,0.5280040648069069,-0.08873906980566793,0.9945708133837079,-0.11375744448989254,0.9941865625678048,0.9914255843253253,1.0,-0.08575764176253722,0.9932910930147716,0.9915584557292987,0.9828898964273366,-0.04117775122391734,0.9554457714260344,0.9594331775385008,0.8876231612567332,0.016728891271048135,0.8164316965547825,0.8483060824508066,0.648035797882896,0.25484305616768205,0.4318758502859958,0.6694210720722658,0.4752901392696349,0.5249634562089383,-0.08396574797919323,0.5667049413439157,0.43101181024476926,-0.1351229727153839,-0.10857072004707885,0.3916975593511786,0.6023477897896805,-0.12755436752050045,0.4067572286940912,0.4752901392696349,0.8876231612567332,-0.0016772845266807277,0.3890654068662824,0.23375580424834397,0.3421354902466654
rolling_std_6h,-0.069578231270744,-0.032102382508782314,-0.11889611185513545,-0.10747516947790532,0.034267572037710456,0.12274611174619741,0.16572805118340403,0.08840460252677491,0.10667763289568132,-0.010404485834258147,0.10836440728614666,0.05986447368890344,-0.1343218490873686,-0.0339070318876821,-0.10107824214018603,-0.06449643427432139,-0.06785340397747898,-0.07720503957650895,-0.11135793608666074,-0.13976951107803817,-0.10258071241649316,0.08328158564990851,0.11625039169377437,0.07910915520934167,0.019464710106454976,0.003021090466631213,0.08192286059924285,-0.10258071241649316,0.08192286059924285,-0.07001509376929951,0.8538781086370261,-0.12234458753283453,-0.01757401132032598,-0.08575764176253722,1.0,-0.1960642581856936,0.041045202329321684,-0.11251138063915299,0.7897495326983635,-0.26208909646143175,0.082349209690055,-0.12746384381134584,0.33743304642531957,-0.23532577129889565,0.051581603893486566,-0.007700779964555684,0.10124381237736219,-0.09644381412670648,0.06696074325876293,0.03944176398360238,0.007766454934196771,-0.03164735649759006,0.023589534790596816,0.024968356047613542,-0.05698100587831875,0.03260843598226302,0.020244501953658744,-0.0810650176483727,-0.09377970664497273,0.1287684834405933,0.03944176398360238,-0.12746384381134584,-0.03562107807531537,0.01252943545218085,0.0583788060725156,-0.16558568307521115
rolling_min_6h,0.9654514853484664,0.22666291668745367,0.017216481441200908,-0.07443977905312607,-0.22181269278193494,0.2847537166042161,-0.021431022635533394,0.00022371119481649903,0.07545956549576749,0.06727648592332229,-0.01117462169250512,-0.00959311098742036,0.006471708280016665,0.014296024399908402,-0.028242532165879356,0.9773211460309247,0.9853556555273534,0.9897907247537022,0.9817923384406331,0.8725808445673785,0.5346145390925672,0.2803203584515425,0.10925145782248342,0.03908305745843382,-0.07434835060865215,-0.07457511941095075,-0.09473388136869211,0.5346145390925672,-0.09473388136869211,0.9864920198306129,-0.20262581453643438,0.9917591966538708,0.977834773345944,0.9932910930147716,-0.1960642581856936,1.0,0.9714631042406054,0.9798325376752068,-0.13492682660804084,0.9719155380908415,0.9348123840414512,0.8891143178922242,-0.026006984481100972,0.8331215530091667,0.8290881909696974,0.6388852761021978,0.2399978465023584,0.43577334432061676,0.651355918814594,0.46476502704875117,0.520595187751256,-0.08326769433137944,0.5572731830435786,0.417534975180552,-0.1255195558166008,-0.10192629639027044,0.3807690108184544,0.6015175443854416,-0.11398039570455418,0.3822710823089807,0.46476502704875117,0.8891143178922242,0.008007146677763845,0.3842598441060835,0.22510586195709548,0.36016416035518645
rolling_max_6h,0.9672701981928209,0.22447610790927008,-0.014102352730717352,-0.10299333409848498,-0.21597917112335155,0.32301694631723277,0.021780881047689764,0.019385930162298802,0.10471759182168411,0.0651756397472102,0.015231401708009717,0.008113528308995636,-0.026289526452907695,0.002944596435901862,-0.05519073061618885,0.9800829309556501,0.9873269236325112,0.9899136529797938,0.9741501654721246,0.856419699742023,0.5214408307167708,0.30798117469908814,0.14139264332252455,0.05948940030167711,-0.07167374716099864,-0.0762512146787419,-0.07836038749462511,0.5214408307167708,-0.07836038749462511,0.9881150527307545,-0.0011912483970348327,0.9809282066085501,0.9919994032982121,0.9915584557292987,0.041045202329321684,0.9714631042406054,1.0,0.971816935664883,0.057337287444226434,0.9262794715078474,0.9736589796086191,0.8761544513456296,0.05824123838586467,0.791619825457137,0.8592440752212853,0.6515659589538753,0.26940559461291486,0.42214527328621354,0.6821698996954336,0.48430810624691195,0.5306632578001605,-0.09025903981244221,0.5739864304076568,0.43018168680229113,-0.13599511273044126,-0.09457204315558265,0.3917243834829984,0.5948165158802253,-0.13335627224155164,0.4205587447391552,0.48430810624691195,0.8761544513456296,-0.0012040154180820428,0.39586316056578685,0.24395481303252334,0.3249993378095348
rolling_mean_12h,0.9234381512124746,0.19101398223038205,-0.0041454129623809755,-0.07909432664106632,-0.20126055294222192,0.3087156480545719,0.005599258656616919,0.0016428855063313455,0.1095011028445483,0.054695151471816694,0.0031891998970967413,0.002337281162910641,-0.0032326085923560046,-0.002293872467651813,-0.03727450244473346,0.9434023473923203,0.9605335279740141,0.9744385634421947,0.9959899694106346,0.9435945777185879,0.623020028090501,0.3109874368612946,0.14986304006372822,0.06357755350519236,-0.06152049160737407,-0.0735552575937921,-0.09328320925591864,0.623020028090501,-0.09328320925591864,0.9617318795875043,-0.1373853801749192,0.9630915361413661,0.9571751469565034,0.9828898964273366,-0.11251138063915299,0.9798325376752068,0.971816935664883,1.0,-0.061567870289569955,0.9754346838124174,0.9712240308170454,0.9483442527374744,-9.576259821581916e-05,0.8637606028080497,0.8839179485471523,0.7002937827715007,0.23236177061249014,0.4742008644402148,0.6980811123971052,0.5157551123539661,0.5200588528441917,-0.05294588417163173,0.5801510811669561,0.30111709657978963,-0.21581973764888304,-0.22142638548344296,0.25600673786776335,0.574723919008194,-0.19835466280352526,0.27254452898745657,0.5157551123539661,0.9483442527374744,-0.0017317798511685292,0.36845011848084847,0.22499774819722804,0.3262986428088861
rolling_std_12h,-0.02795268819515231,-0.06642732054496196,-0.09392108895446033,-0.15032906642001723,0.03356771148511404,0.16590693990469071,0.1509759009771996,-0.12231880566173631,0.16231813132346395,-0.01649603179462416,-0.013419855448838515,0.14718688223245216,-0.0031272949998360907,-0.13063973178377722,-0.1607662169675082,-0.028061425044441382,-0.030995055241698335,-0.03643586327152115,-0.05670352059752435,-0.09300559193620835,-0.09917113024838542,0.09084385438068132,0.16787863328269567,0.10915117294117488,0.03658237692698912,-0.002673882018296046,0.0751394092661949,-0.09917113024838542,0.0751394092661949,-0.031904747776746296,0.5345788539369292,-0.06531500476086793,0.0013197320800322101,-0.04117775122391734,0.7897495326983635,-0.13492682660804084,0.057337287444226434,-0.061567870289569955,1.0,-0.2680497878479627,0.16504928792738324,-0.08919110226432456,0.6642339527222278,-0.3066965869338153,0.18255448469747404,0.032440737154510374,0.21263854314231,-0.1463784330482603,0.17081505720914855,0.08243090770484958,0.040318283657817214,-0.053115706230435246,0.09168673966132393,0.061648039368137175,0.0010215966000407853,0.03664824570070633,0.05028428996108029,-0.06667324403834111,-0.05469347283156561,0.23247175399215952,0.08243090770484958,-0.08919110226432456,-0.07015552638537002,0.05187296905529663,0.08103543694164476,-0.10652468600108841
rolling_min_12h,0.9006293921398536,0.20978112307170868,0.019351963750173208,-0.047552079580066756,-0.20696252472956436,0.26563428120537985,-0.030126883651156823,0.0374530016192765,0.07060554843442551,0.05857134411406334,0.007373869797477953,-0.03300178615413185,-0.00852138844031356,0.03414930479696701,7.579302532317515e-05,0.9188951263385626,0.9342944265758136,0.9468279067836314,0.9678812469523409,0.9308675937365858,0.6376226748003483,0.28211574474450934,0.11141986145167232,0.03598698996934018,-0.06416881962699114,-0.070529124390694,-0.09937114774347698,0.6376226748003483,-0.09937114774347698,0.935551448460469,-0.23127550825964596,0.9430955532708176,0.9249621498250951,0.9554457714260344,-0.26208909646143175,0.9719155380908415,0.9262794715078474,0.9754346838124174,-0.2680497878479627,1.0,0.9049906338082735,0.9377718334023046,-0.14906503719169917,0.9086553203501277,0.8199513230297191,0.6745933885514473,0.1849729221754179,0.48972091012378643,0.644021404859675,0.48667427243492534,0.5062599967609184,-0.05169316518362675,0.5487498556979173,0.25982220242820986,-0.19708450937969937,-0.1999570265948464,0.22480867415020123,0.5674486997055227,-0.171275817238183,0.20104199261651584,0.48667427243492534,0.9377718334023046,0.018589078387530752,0.3579694976734727,0.20725577774900739,0.3399935754850972
rolling_max_12h,0.9101687884104996,0.18546142871393764,-0.018425436856117947,-0.11602394168916604,-0.19604393803800987,0.34916539947813696,0.03201056075056584,-0.012379843342587751,0.14579525223003822,0.05234490074006909,0.001686276926818464,0.02708992933084364,-0.01119074687797995,-0.017585459379682613,-0.07245173463270797,0.9284326537958396,0.94226653161138,0.9524414230730788,0.9653071789338006,0.9121383424244043,0.6095557090237806,0.33069701890907083,0.1894870558197666,0.08556718833933236,-0.04961251553122996,-0.07256296852316539,-0.06957708226641003,0.6095557090237806,-0.06957708226641003,0.9432782690823092,0.01048715230390322,0.9356380488618437,0.9479027939680689,0.9594331775385008,0.082349209690055,0.9348123840414512,0.9736589796086191,0.9712240308170454,0.16504928792738324,0.9049906338082735,1.0,0.9205862377168214,0.1446330046846727,0.79321881465945,0.9218851247453244,0.706634322712629,0.28387597677174453,0.43692577964497664,0.7366862490547612,0.5375474138170266,0.537612219602026,-0.07541390857643364,0.6045670680162719,0.29239816423002246,-0.19699968740442153,-0.18282962192844618,0.25194021154970103,0.5523024205555351,-0.19549239492466539,0.30947854788314383,0.5375474138170266,0.9205862377168214,-0.00995304097284874,0.3907717532950679,0.24923179499466813,0.30479231155219383
rolling_mean_24h,0.8009893861547992,0.16294424493870965,-0.00029312374926525044,-0.06984580556838844,-0.1824334482055985,0.3157922705248608,0.0005001355031118873,-0.000370789747281722,0.1483245496554356,0.02316304342080998,-5.729597070682545e-05,0.0005150419688238603,-7.700097543822963e-05,-0.00038074502267923885,-0.037329413859198995,0.8259039944909636,0.8497731328401747,0.8723007502491004,0.9302900173297904,0.984585220010398,0.8258436555665403,0.36497290525195347,0.20711512933619636,0.09167279287850763,-0.028566927620010344,-0.07542205090654562,-0.09214534494652503,0.8258436555665403,-0.09214534494652503,0.8513348832936551,-0.14314967337052723,0.8540414035805172,0.846260162438708,0.8876231612567332,-0.12746384381134584,0.8891143178922242,0.8761544513456296,0.9483442527374744,-0.08919110226432456,0.9377718334023046,0.9205862377168214,1.0,-0.0349600670176687,0.922247455972423,0.918358395133749,0.7974222601983657,0.1977483276937232,0.5421713777865415,0.7478230569875811,0.5937161894502097,0.5144305663837282,-0.015797583072344582,0.6040491588975265,-0.015052187047094602,-0.27169455860140546,-0.3131656426604722,-0.050874527328328964,0.5021593408479446,-0.24734039487752651,-0.026431438882316614,0.5937161894502097,1.0,-0.00022485841458271875,0.35607157628660896,0.2132672530427729,0.28256567005271843
rolling_std_24h,0.03287028556045648,-0.099225533752339,0.0962134065604679,-0.17943160321909898,-0.0021879796757762935,0.2023443645024364,-0.10504493862728004,-0.06879897591863232,0.20589515017088703,-0.06673581282664048,-0.0964065055412511,-0.023636366160584427,0.08105654536311685,0.038986326338718374,-0.24124560944349263,0.02906382109692689,0.024617014286208855,0.019557589014240737,0.0033203578374006045,-0.03011068785231902,-0.08806668238525539,0.034055972063002156,0.21276699635350174,0.14924369165943116,0.05940412428302746,0.007440592783914674,0.04446021443436478,-0.08806668238525539,0.04446021443436478,0.02447274078548552,0.18260838519765607,0.012716928872076153,0.036207775618236564,0.016728891271048135,0.33743304642531957,-0.026006984481100972,0.05824123838586467,-9.576259821581916e-05,0.6642339527222278,-0.14906503719169917,0.1446330046846727,-0.0349600670176687,1.0,-0.38344513162292354,0.3194088504359977,0.052496003637560594,0.44416463784801824,-0.26720107132564747,0.30230793295180197,0.13596087597676784,0.13764192166447226,-0.1304156980545735,0.18315664293105405,0.09292361998494816,0.04255179490599445,0.05859598337636436,0.09197698401969914,-0.03454172738699527,0.010922640874827035,0.3042325434140638,0.13596087597676784,-0.03496006701766858,0.009855775953204929,0.14964757214458402,0.1317530035907739,0.10466406567744012
rolling_min_24h,0.7516700091378293,0.19718371669558096,-0.030798134401795362,-0.015628058495595416,-0.1774557002669003,0.22476566519103003,0.03493480119043759,0.014671150222751284,0.07436580086132312,0.051515151807302914,0.027461675020451007,0.011270915480706398,-0.023257444642727602,-0.01547514585843019,0.04598805336200761,0.770368092758918,0.787852589883309,0.8041016460412214,0.8457745542687908,0.8880146324600572,0.8087792806207568,0.3451990789620956,0.1124372462731088,0.014188723547415306,-0.04990137865047717,-0.07888312656373492,-0.09021383655021428,0.8087792806207568,-0.09021383655021428,0.7893052002941667,-0.19862168689996182,0.7960213014356166,0.7803548560333559,0.8164316965547825,-0.23532577129889565,0.8331215530091667,0.791619825457137,0.8637606028080497,-0.3066965869338153,0.9086553203501277,0.79321881465945,0.922247455972423,-0.38344513162292354,1.0,0.7463642270812468,0.7284444916095291,0.03676113437058869,0.6001700845622937,0.5995771205182993,0.5014737547307275,0.4486084875370589,-0.0002521624986958769,0.5069226280100305,-0.04492399194482266,-0.2028925870538555,-0.22886062143785807,-0.07285248866770362,0.48187870265057414,-0.17739372369902712,-0.12015073859647465,0.5014737547307275,0.922247455972423,-0.00029345689556096533,0.3031967979323541,0.1573232258251845,0.23027084726632588
rolling_max_24h,0.7937531142282424,0.13355908220767757,0.015078822417850758,-0.14822703914055146,-0.18888997002287436,0.38032828691013354,-0.014512136892138353,-0.0011186430992051757,0.22105901547157106,0.012239707435147138,-0.011228230854935645,-0.0047850266512593645,0.0033637316063307218,0.012649525899863753,-0.12419971891377891,0.8103827402347337,0.8250013629884313,0.8379471118997346,0.8680650021639509,0.8861003772331317,0.763805752779688,0.38156369608734514,0.2767176297127226,0.13074503588570616,0.007039124030507859,-0.06788061847668113,-0.050300504888680014,0.763805752779688,-0.050300504888680014,0.8263973402832415,-0.02168530413414032,0.8217234831012847,0.8288419709991027,0.8483060824508066,0.051581603893486566,0.8290881909696974,0.8592440752212853,0.8839179485471523,0.18255448469747404,0.8199513230297191,0.9218851247453244,0.918358395133749,0.3194088504359977,0.7463642270812468,1.0,0.7876331683616548,0.36604382547079384,0.4191059539663511,0.8392350619859724,0.6255864794044158,0.5686629781399062,-0.09675429779388978,0.6627954661990659,0.020573969478872526,-0.179607064351855,-0.19267172344711014,-0.009261526998086573,0.459327001204097,-0.1765082361714647,0.09634982467113434,0.6255864794044158,0.9183583951337492,0.006399779369258605,0.4262329502958129,0.2651121165470952,0.2897965356615117
rolling_mean_72h,0.589245573191013,0.11024682067268397,-0.000924224612503017,-0.08341328300836345,-0.19864533852362304,0.3050436975395963,0.0012223608419926351,-0.0012091804021567918,0.1947023379234503,-0.1456075760927362,-8.069986322852477e-05,0.0012468714633433135,0.0001488535993264061,-0.001315025199441716,-0.15900168594644165,0.6049404676065299,0.6203621894827435,0.6355126875569429,0.6804905071927172,0.7504796071874669,0.8149957757204515,0.7992089092710106,0.5472077052583523,0.26732810581332067,0.10701251772293445,-0.007337367067207445,-0.08067741594326057,0.8149957757204515,-0.08067741594326057,0.6217395954898894,-0.04095977114330719,0.6197298764552186,0.622319481272475,0.648035797882896,-0.007700779964555684,0.6388852761021978,0.6515659589538753,0.7002937827715007,0.032440737154510374,0.6745933885514473,0.706634322712629,0.7974222601983657,0.052496003637560594,0.7284444916095291,0.7876331683616548,1.0,0.10498220032844094,0.7198657636991974,0.8594622226380555,0.8065112204584761,0.5270675976894896,0.005009921972328051,0.67233555898823,-0.20304352048005472,-0.1705849365875329,-0.20341054621598018,-0.24716157586884294,0.3629712749405594,-0.15439308188096929,-0.1810316078339763,0.8065112204584761,0.7974222601983656,-0.0006646491407628509,0.2803224434906042,0.14711720364989345,0.20791729115641042
rolling_std_72h,0.28506534488567536,0.03303149021230887,0.007772659350572587,-0.09465077566257755,-0.23921685146967156,0.17360112222446905,-0.004365148822425496,-0.01842334315653178,0.13907409459579345,-0.14910494863992713,-0.015037462248804458,0.0068643107568593835,0.011631990869231189,-0.003458839377286248,-0.14847995026863917,0.2758690328670449,0.266499525511058,0.25711684043032534,0.23052096708554998,0.18081733935442354,0.11273335955173559,-0.027844558906248422,-0.03064739142277705,0.1510347786252144,0.20210711343266477,0.1218044679261448,0.05309072682035586,0.11273335955173559,0.05309072682035586,0.26713221994725106,0.044726762079891964,0.26242951140520726,0.2709860093943503,0.25484305616768205,0.10124381237736219,0.2399978465023584,0.26940559461291486,0.23236177061249014,0.21263854314231,0.1849729221754179,0.28387597677174453,0.1977483276937232,0.44416463784801824,0.03676113437058869,0.36604382547079384,0.10498220032844094,1.0,-0.5364269169793968,0.5303035944503787,0.3090608949234257,0.4727833511543369,-0.28948360521377653,0.3892957621708462,0.12561237965511685,0.10418451573640068,0.12562027116946123,0.13076269203689161,0.08141864535007173,0.09667459417825273,0.23907958024981718,0.3090608949234257,0.19774832769372316,-0.0036367166235870886,0.33525302581172617,0.38158418266579686,0.10394038298935972
rolling_min_72h,0.3744116218527254,0.06022414508629885,-0.02126621465275562,-0.0748620730081599,0.0036858139174256632,0.14740644697615274,0.022122215029524286,0.02446167935006342,0.08483592811553674,0.0019995435898664655,0.02592754047622378,0.0007617449323808434,-0.02338839070162103,-0.0033008947069839505,-0.08346904648677662,0.3913236339841897,0.4073143103135206,0.4223961158065248,0.4629086454037167,0.5160442415693641,0.5493405875073945,0.5732297330975534,0.5127738618040135,0.1238412485033926,-0.06416727034551804,-0.09051312641167088,-0.10806458129460064,0.5493405875073945,-0.10806458129460064,0.4079722737121374,-0.08029141373061913,0.4098692638503013,0.40502890559230603,0.4318758502859958,-0.09644381412670648,0.43577334432061676,0.42214527328621354,0.4742008644402148,-0.1463784330482603,0.48972091012378643,0.43692577964497664,0.5421713777865415,-0.26720107132564747,0.6001700845622937,0.4191059539663511,0.7198657636991974,-0.5364269169793968,1.0,0.38191287692704917,0.44214241296537715,0.1701292635457913,0.19756309413596734,0.33528219592394426,-0.13831371940461815,-0.18556253157696678,-0.21173953794125402,-0.17629212995390345,0.2835718406448408,-0.16521472233463264,-0.1977215173261964,0.44214241296537715,0.5421713777865415,0.002105675377752065,0.004114049931972343,-0.15815564325495468,0.11202007719052251
rolling_max_72h,0.6338661886836776,0.062154378426246916,0.008627691526896165,-0.1435894531222495,-0.23751547357196087,0.33371098238580754,-0.005241764785430021,-0.00738900692142689,0.23042915120293067,-0.22330207793407236,-0.0104051197694547,0.0021031625065918605,0.0049811743577173415,0.00332078290514495,-0.24716193814001747,0.6437107666689293,0.6526186670291431,0.660869491451642,0.6830698709686637,0.7056817520544628,0.6953880432125559,0.6042648401567536,0.488255525904701,0.2897224275853561,0.20232975460961827,0.08285794536145748,-0.029808192557161536,0.6953880432125559,-0.029808192557161536,0.653946514354647,0.0037082181382961155,0.6489127928308214,0.6573411002594943,0.6694210720722658,0.06696074325876293,0.651355918814594,0.6821698996954336,0.6980811123971052,0.17081505720914855,0.644021404859675,0.7366862490547612,0.7478230569875811,0.30230793295180197,0.5995771205182993,0.8392350619859724,0.8594622226380555,0.5303035944503787,0.38191287692704917,1.0,0.8130109060651803,0.6754039586160386,-0.12187575418356626,0.7815025175889531,-0.07089060231673319,-0.10522488254117497,-0.11794017930307295,-0.11164671994849991,0.3184924773504939,-0.09853402955128399,0.007129159988142006,0.8130109060651803,0.7478230569875809,0.0012115516380089232,0.34028606332438344,0.2826400741073833,0.22751693843118284
