,aqi,pm10,hour,day_of_week,day_of_month,month,hour_sin,hour_cos,day_sin,day_cos,is_night,is_morning,is_afternoon,is_evening,is_weekend,lag_1h,lag_2h,lag_3h,lag_6h,lag_12h,lag_24h,lag_48h,lag_72h,lag_96h,lag_120h,lag_144h,lag_168h,lag_same_hour_yesterday,lag_same_hour_last_week,rolling_mean_3h,rolling_std_3h,rolling_min_3h,rolling_max_3h,rolling_mean_6h,rolling_std_6h,rolling_min_6h,rolling_max_6h,rolling_mean_12h,rolling_std_12h,rolling_min_12h,rolling_max_12h,rolling_mean_24h,rolling_std_24h,rolling_min_24h,rolling_max_24h,rolling_mean_72h,rolling_std_72h,rolling_min_72h,rolling_max_72h,rolling_mean_168h,rolling_std_168h,rolling_min_168h,rolling_max_168h,rolling_trend_24h,diff_1h,diff_3h,diff_24h,diff_week,roc_1h,roc_24h,weekly_seasonal,daily_seasonal,hourly_seasonal,target_24h,target_72h,aqi_hour_interaction
rolling_mean_168h,0.4307494961522524,0.012308848297048867,0.0041182044567877425,-0.012923401319858181,-0.2269041177542502,0.2861441766847871,-0.0026858767706008048,-0.0021965807840143973,0.07671105266704678,-0.1716540377686832,-0.004108914081092896,0.00019511049582122,0.0017058434617414954,0.0022079601235296064,-0.08369399186319515,0.44249161287823857,0.4540477741942418,0.4654940992138872,0.5009210992553454,0.5573274135831164,0.6223646413072017,0.6526988775694127,0.6192832949981931,0.5774923726736614,0.4871356378202776,0.3848412827215788,0.19201320730443927,0.6223646413072017,0.19201320730443927,0.455085410382611,0.0030978675600216647,0.451652150301272,0.4574616264913628,0.4752901392696349,0.03944176398360238,0.46476502704875117,0.48430810624691195,0.5157551123539661,0.08243090770484958,0.48667427243492534,0.5375474138170266,0.5937161894502097,0.13596087597676784,0.5014737547307275,0.6255864794044158,0.8065112204584761,0.3090608949234257,0.44214241296537715,0.8130109060651803,1.0,0.6551224312281866,0.08220684933042474,0.8623989876749515,-0.18547831410573035,-0.12769068041867931,-0.15390004355820527,-0.23008349007878184,0.05069164265075315,-0.11350840098762784,-0.12930551092824386,1.0,0.5937161894502097,0.0003502365753061931,0.20323627053982643,0.2809399152307695,0.1556025408605637
rolling_std_168h,0.5312935650762316,0.04513185775384146,0.010232956200407964,-0.0807257535632439,-0.3931036271390913,0.14178079170301933,-0.005995961437970332,-0.008839228673488414,0.06631999848585596,-0.06372956983226506,-0.012026821084108186,0.0023644773030662134,0.006062141853640873,0.0036002019274007668,-0.08753246447658215,0.5290699003876624,0.5262815579765118,0.5230420902744088,0.5117539534327854,0.48091527575583365,0.4200809990610039,0.3265702673208271,0.26030289462089906,0.20131058561815332,0.15831127408764853,0.12081076519236747,0.16806713413576438,0.4200809990610039,0.16806713413576438,0.5273826860819784,-0.006988953320181113,0.524580448312033,0.5290890818485482,0.5249634562089383,0.007766454934196771,0.520595187751256,0.5306632578001605,0.5200588528441917,0.040318283657817214,0.5062599967609184,0.537612219602026,0.5144305663837282,0.13764192166447226,0.4486084875370589,0.5686629781399062,0.5270675976894896,0.4727833511543369,0.1701292635457913,0.6754039586160386,0.6551224312281866,1.0,-0.40606871891626817,0.8200621595166642,0.07026746616461708,0.028295689605107675,0.03872174279823076,0.05205322789910864,0.14571626046115463,0.03910191911331299,0.1326232985867022,0.6551224312281866,0.5144305663837281,-0.0006008547508711229,0.4031169274121917,0.2298296282551656,0.19346595288913496
rolling_min_168h,-0.13072233571096464,-0.01864618555293086,-0.009840521191514387,-0.04735043060366659,0.3091012975813007,0.1539543391011159,0.001067360218135839,0.039813146419050253,0.12091903181639654,-0.03926696168881795,0.027855801738370663,-0.019856906528863676,-0.020418232508478216,0.012419337298971257,-0.08322874468982802,-0.11641545958033675,-0.10268158048147931,-0.0894914792695222,-0.051691854805844026,-0.0007954339057891903,0.027237667870743033,0.006394091174972173,0.0068991014438575604,0.07257042917240455,0.09038657380971803,0.07517829082674352,-0.04777971393721986,0.027237667870743033,-0.04777971393721986,-0.10311273179465362,-0.03399104613306442,-0.10094702779167253,-0.10576528611957044,-0.08396574797919323,-0.03164735649759006,-0.08326769433137944,-0.09025903981244221,-0.05294588417163173,-0.053115706230435246,-0.05169316518362675,-0.07541390857643364,-0.015797583072344582,-0.1304156980545735,-0.0002521624986958769,-0.09675429779388978,0.005009921972328051,-0.28948360521377653,0.19756309413596734,-0.12187575418356626,0.08220684933042474,-0.40606871891626817,1.0,-0.03754827050801714,-0.12296934541123689,-0.159982224818382,-0.18506135440454444,-0.14661761696446998,-0.0400883781458819,-0.15939932421426906,-0.15820775746028404,0.08220684933042474,-0.015797583072344617,0.0067122781524536854,-0.3465140500368788,0.03503380452651128,-0.04944728015499636
rolling_max_168h,0.5481416703545564,0.04483183483593301,0.02095185465550595,-0.11045729470295068,-0.22153486814125173,0.21188498326175775,-0.01586271753933397,-0.011395187578824522,0.09348225242999338,-0.07116497213610144,-0.020513172327648148,-0.0012532163158369834,0.010751276814812057,0.011015111828672562,-0.11877770195892892,0.5532940274859193,0.5575156151405246,0.5610479146680346,0.5700167589795706,0.5684859896995437,0.5409417720936801,0.46752164959968506,0.4178307692256753,0.42304182811902535,0.4006133926022865,0.3508312275610362,0.29900387226133607,0.5409417720936801,0.29900387226133607,0.5586086010532958,-0.018471611923525914,0.5558484708986973,0.5599072349815382,0.5667049413439157,0.023589534790596816,0.5572731830435786,0.5739864304076568,0.5801510811669561,0.09168673966132393,0.5487498556979173,0.6045670680162719,0.6040491588975265,0.18315664293105405,0.5069226280100305,0.6627954661990659,0.67233555898823,0.3892957621708462,0.33528219592394426,0.7815025175889531,0.8623989876749515,0.8200621595166642,-0.03754827050801714,1.0,-0.025370215832993183,-0.05361886279479655,-0.056588952546380425,-0.06755243768636707,0.008940318023088506,-0.0506178354071366,0.051153712036128604,0.8623989876749515,0.6040491588975261,0.0034499741841564325,0.292468663007467,0.25756990800300017,0.2086876534109711
rolling_trend_24h,0.5073391967993717,0.12179860158141942,-0.00904745417913775,-0.02468132018121097,-0.09762388759211894,0.04698252144167335,0.013746313907764075,0.004343153635026271,-0.11354075950854137,0.11520647221726442,0.00592762839951026,0.008393034819845718,-0.011022946606852593,-0.0032977166125033697,0.012949273028353903,0.4948270860742668,0.4762002288772154,0.45107882741382327,0.34119738932226945,0.015671665502718313,-0.523320170324658,-0.13767304304309624,-0.1667609369415333,-0.09552757050010514,-0.12919059138288871,-0.026442383003586905,-0.03538883353729706,-0.523320170324658,-0.03538883353729706,0.475170670379418,-0.0016450152856807053,0.47125142308984075,0.4760871906052571,0.43101181024476926,0.024968356047613542,0.417534975180552,0.43018168680229113,0.30111709657978963,0.061648039368137175,0.25982220242820986,0.29239816423002246,-0.015052187047094602,0.09292361998494816,-0.04492399194482266,0.020573969478872526,-0.20304352048005472,0.12561237965511685,-0.13831371940461815,-0.07089060231673319,-0.18547831410573035,0.07026746616461708,-0.12296934541123689,-0.025370215832993183,1.0,0.14255117893239969,0.25579278176819226,0.9790224355309066,0.3365392156381978,0.12429069721240572,0.9428240874361971,-0.18547831410573035,-0.015052187047094578,-0.0058710105199734144,0.1196542445171605,0.09166584634084453,0.18230074393733828
diff_1h,0.051644556684653224,0.2711673614073988,-0.0129585955019622,-0.04043766711040336,-0.09937066887082713,-0.001634848787428482,-0.021606613980611436,-0.012636034030182026,-0.07419753375872162,0.03060912477693486,0.01710898742431732,-0.025432278603714945,0.017108987424317348,-0.008785696244919702,-0.01865220391329931,-0.038245426169155515,-0.09524535592440762,-0.12481210406472545,-0.21422096265163904,-0.3208639739854736,-0.21329264861752412,-0.04325975141978347,-0.051312076956920874,-0.06246615649824801,-0.024742586379393798,-0.02709295384344492,0.047782849580747765,-0.21329264861752412,0.047782849580747765,-0.08628785228304481,-0.030157888503051553,-0.08065081742446616,-0.08518377093834958,-0.1351229727153839,-0.05698100587831875,-0.1255195558166008,-0.13599511273044126,-0.21581973764888304,0.0010215966000407853,-0.19708450937969937,-0.19699968740442153,-0.27169455860140546,0.04255179490599445,-0.2028925870538555,-0.179607064351855,-0.1705849365875329,0.10418451573640068,-0.18556253157696678,-0.10522488254117497,-0.12769068041867931,0.028295689605107675,-0.159982224818382,-0.05361886279479655,0.14255117893239969,1.0,0.788272256315164,0.2536776472369954,0.02470200433157726,0.9780046232086118,0.2537870063009169,-0.1276906804186793,-0.2716945586014055,0.09113922536668945,0.2132340230164413,0.07141330805671267,0.000825663347340983
diff_3h,0.11867217450014142,0.31511785437443335,-0.01926448936829827,-0.04897749584173047,-0.11823825178410478,-3.522964559907485e-17,-0.028275113520913327,-0.006693271903551141,-0.08814613599351385,0.04211247987519565,0.02016542571945541,-0.023324985509600597,-0.00399591385224233,0.007155473642387459,-0.02264871255148587,0.04786145694599171,-0.034079353080468944,-0.10504102203772955,-0.2206716337687354,-0.3758527521013248,-0.28143922989600106,-0.05046239395691593,-0.0672742771982814,-0.0737013982305833,-0.03658138847573183,-0.030970986108409405,0.04989016139632521,-0.28143922989600106,0.04989016139632521,-0.030460912877963733,0.0771352861554003,-0.03355227115098493,-0.024544631130730837,-0.10857072004707885,0.03260843598226302,-0.10192629639027044,-0.09457204315558265,-0.22142638548344296,0.03664824570070633,-0.1999570265948464,-0.18282962192844618,-0.3131656426604722,0.05859598337636436,-0.22886062143785807,-0.19267172344711014,-0.20341054621598018,0.12562027116946123,-0.21173953794125402,-0.11794017930307295,-0.15390004355820527,0.03872174279823076,-0.18506135440454444,-0.056588952546380425,0.25579278176819226,0.788272256315164,1.0,0.38166359789811594,0.06458435463648414,0.7408608013551128,0.38166009005041357,-0.1539000435582053,-0.31316564266047225,0.1321980458461483,0.2367959441431288,0.08382073832682498,0.018271871483367053
diff_24h,0.4967376592416552,0.1772912577267411,-0.006159575061030593,-0.021277030919186528,-0.11534471145638069,0.05960942300081613,0.002681316272884847,-0.0014055472397670277,-0.13252179179566234,0.12935990298963898,0.004156480740390376,0.0006439618048492146,0.00040979387581315506,-0.005210236421052737,0.02404515292689239,0.4742265281391282,0.4455259611321858,0.41234426871751223,0.28992966822351196,-0.026207918761186513,-0.5472798131315418,-0.18361325150403215,-0.1857243899347063,-0.1232750017223617,-0.14799337914438912,-0.04716756292444654,-0.038786690347953595,-0.5472798131315418,-0.038786690347953595,0.445099927119931,0.006984407204590042,0.441159190242147,0.4466530276333451,0.3916975593511786,0.020244501953658744,0.3807690108184544,0.3917243834829984,0.25600673786776335,0.05028428996108029,0.22480867415020123,0.25194021154970103,-0.050874527328328964,0.09197698401969914,-0.07285248866770362,-0.009261526998086573,-0.24716157586884294,0.13076269203689161,-0.17629212995390345,-0.11164671994849991,-0.23008349007878184,0.05205322789910864,-0.14661761696446998,-0.06755243768636707,0.9790224355309066,0.2536776472369954,0.38166359789811594,1.0,0.3509944304642535,0.2304462208403628,0.9544449765066119,-0.23008349007878198,-0.05087452732832897,0.0008827950895361116,0.17395478248816046,0.11713637851164156,0.1768155056867748
diff_week,0.6167917999085247,0.15358705163567363,-0.011274894444683888,0.04977269210873881,-0.11557938244255297,0.4026394914343473,0.006715118729093383,0.002160688056564098,-0.02348233328504045,-0.030829186319384274,0.0090552023779632,0.0015153603979448252,-0.0032648008573609487,-0.007305761918547234,0.026836698346943574,0.6149428947536199,0.610203983505411,0.6037481372053827,0.5748318947597832,0.4807672861870106,0.27763732405895686,0.15743799753553014,-0.03444351884473098,-0.193883186200434,-0.38877777731314955,-0.4919721710570657,-0.7855635635413399,0.27763732405895686,-0.7855635635413399,0.6110826396551479,-0.07649960741834433,0.611581326773708,0.6091001971207395,0.6023477897896805,-0.0810650176483727,0.6015175443854416,0.5948165158802253,0.574723919008194,-0.06667324403834111,0.5674486997055227,0.5523024205555351,0.5021593408479446,-0.03454172738699527,0.48187870265057414,0.459327001204097,0.3629712749405594,0.08141864535007173,0.2835718406448408,0.3184924773504939,0.05069164265075315,0.14571626046115463,-0.0400883781458819,0.008940318023088506,0.3365392156381978,0.02470200433157726,0.06458435463648414,0.3509944304642535,1.0,0.01857455300804692,0.28836395438552204,0.050691642650753134,0.5021593408479446,0.0004287190268436661,0.33687899408833344,0.14358631602353875,0.20799544111733106
roc_1h,0.04611564566942371,0.24365234402876543,0.0036498918988213374,-0.03288930659529315,-0.10359934890166617,-0.004050430121638958,-0.045990219238189085,-0.012897528287687393,-0.06656544493141962,0.030221064162314862,0.007684329852651047,-0.040459974141372014,0.028578382467532602,0.004197261821188315,-0.013561385317127781,-0.041799824967163786,-0.09542832535537786,-0.1197282252091241,-0.19597763845181243,-0.29037673051113844,-0.19300587063039842,-0.03781326516217024,-0.042575837228051534,-0.0596494330639977,-0.02015012621603243,-0.02409359935375083,0.05432227089790747,-0.19300587063039842,0.05432227089790747,-0.08583968216954861,-0.044985099530325354,-0.07901290405725105,-0.0854838561768302,-0.12755436752050045,-0.09377970664497273,-0.11398039570455418,-0.13335627224155164,-0.19835466280352526,-0.05469347283156561,-0.171275817238183,-0.19549239492466539,-0.24734039487752651,0.010922640874827035,-0.17739372369902712,-0.1765082361714647,-0.15439308188096929,0.09667459417825273,-0.16521472233463264,-0.09853402955128399,-0.11350840098762784,0.03910191911331299,-0.15939932421426906,-0.0506178354071366,0.12429069721240572,0.9780046232086118,0.7408608013551128,0.2304462208403628,0.01857455300804692,1.0,0.22118617613273778,-0.11350840098762792,-0.24734039487752654,0.10677828395904121,0.20045188044701936,0.07864169111774535,0.013421465406081544
roc_24h,0.5114502037595838,0.17387443637328517,-0.0032602066237242414,-0.10032955585009147,-0.1163789286964199,0.06429913932108458,0.0005067151035943877,-0.018330515587426495,-0.05671980304761682,0.1139363378111062,-0.006614137892107965,0.007853339415856054,0.010611693926338754,-0.011850895450086862,-0.06251278349274886,0.48893812022222194,0.46009469407672055,0.4268701746056015,0.3058032794094577,-0.006599853926465488,-0.5080532067605701,-0.12727120648996137,-0.10024830934303697,-0.062166437209470723,-0.09646573339117463,-0.00020124372162305866,0.014713979886019218,-0.5080532067605701,0.014713979886019218,0.4597367424761564,0.07065216390750885,0.4516492594650585,0.4654416993565697,0.4067572286940912,0.1287684834405933,0.3822710823089807,0.4205587447391552,0.27254452898745657,0.23247175399215952,0.20104199261651584,0.30947854788314383,-0.026431438882316614,0.3042325434140638,-0.12015073859647465,0.09634982467113434,-0.1810316078339763,0.23907958024981718,-0.1977215173261964,0.007129159988142006,-0.12930551092824386,0.1326232985867022,-0.15820775746028404,0.051153712036128604,0.9428240874361971,0.2537870063009169,0.38166009005041357,0.9544449765066119,0.28836395438552204,0.22118617613273778,1.0,-0.12930551092824388,-0.026431438882316638,-0.004041434291310565,0.17081002897459,0.11296873246813482,0.18271940690822347
weekly_seasonal,0.4307494961522524,0.012308848297048867,0.0041182044567877425,-0.012923401319858181,-0.2269041177542502,0.2861441766847871,-0.0026858767706008048,-0.0021965807840143973,0.07671105266704678,-0.1716540377686832,-0.004108914081092896,0.00019511049582122,0.0017058434617414954,0.0022079601235296064,-0.08369399186319515,0.44249161287823857,0.4540477741942418,0.4654940992138872,0.5009210992553454,0.5573274135831164,0.6223646413072017,0.6526988775694127,0.6192832949981931,0.5774923726736614,0.4871356378202776,0.3848412827215788,0.19201320730443927,0.6223646413072017,0.19201320730443927,0.455085410382611,0.0030978675600216647,0.451652150301272,0.4574616264913628,0.4752901392696349,0.03944176398360238,0.46476502704875117,0.48430810624691195,0.5157551123539661,0.08243090770484958,0.48667427243492534,0.5375474138170266,0.5937161894502097,0.13596087597676784,0.5014737547307275,0.6255864794044158,0.8065112204584761,0.3090608949234257,0.44214241296537715,0.8130109060651803,1.0,0.6551224312281866,0.08220684933042474,0.8623989876749515,-0.18547831410573035,-0.1276906804186793,-0.1539000435582053,-0.23008349007878198,0.050691642650753134,-0.11350840098762792,-0.12930551092824388,1.0,0.5937161894502097,0.0003502365753061931,0.20323627053982643,0.2809399152307695,0.1556025408605637
daily_seasonal,0.8009893861547992,0.16294424493870965,-0.00029312374926525044,-0.06984580556838844,-0.1824334482055985,0.3157922705248608,0.0005001355031118873,-0.000370789747281722,0.1483245496554356,0.02316304342080998,-5.729597070682545e-05,0.0005150419688238603,-7.700097543822963e-05,-0.00038074502267923885,-0.037329413859198995,0.8259039944909636,0.8497731328401747,0.8723007502491004,0.9302900173297904,0.984585220010398,0.8258436555665403,0.36497290525195347,0.20711512933619636,0.09167279287850763,-0.028566927620010344,-0.07542205090654562,-0.09214534494652503,0.8258436555665403,-0.09214534494652503,0.8513348832936551,-0.14314967337052723,0.8540414035805172,0.846260162438708,0.8876231612567332,-0.12746384381134584,0.8891143178922242,0.8761544513456296,0.9483442527374744,-0.08919110226432456,0.9377718334023046,0.9205862377168214,1.0,-0.03496006701766858,0.922247455972423,0.9183583951337492,0.7974222601983656,0.19774832769372316,0.5421713777865415,0.7478230569875809,0.5937161894502097,0.5144305663837281,-0.015797583072344617,0.6040491588975261,-0.015052187047094578,-0.2716945586014055,-0.31316564266047225,-0.05087452732832897,0.5021593408479446,-0.24734039487752654,-0.026431438882316638,0.5937161894502097,1.0,-0.00022485841458271875,0.35607157628660896,0.2132672530427729,0.28256567005271843
hourly_seasonal,0.023750747122501404,0.033520354198700975,0.23385175419896462,-1.243263083872548e-15,-1.0194211742121401e-14,-9.06228375064335e-14,-0.2844878698639503,0.27226409557518144,7.716988160957291e-16,-5.1337620403087756e-15,-0.04531960940320909,-0.14704420029384538,-0.3844015790386868,0.5767653887357415,-3.0038430028476172e-15,0.015569739609147237,0.0013239754244143381,-0.005866608290586168,-0.007037829413971076,0.002301797426313966,0.02049862472024334,0.014744387779771008,0.015151676569374953,0.01654160719349568,0.014860938371656312,0.015128253263037813,0.015297697525189202,0.02049862472024334,0.015297697525189202,0.003688826619812237,0.06607241899187984,0.000982914182812826,0.008409293056720144,-0.0016772845266807277,-0.03562107807531537,0.008007146677763845,-0.0012040154180820428,-0.0017317798511685292,-0.07015552638537002,0.018589078387530752,-0.00995304097284874,-0.00022485841458271875,0.009855775953204929,-0.00029345689556096533,0.006399779369258605,-0.0006646491407628509,-0.0036367166235870886,0.002105675377752065,0.0012115516380089232,0.0003502365753061931,-0.0006008547508711229,0.0067122781524536854,0.0034499741841564325,-0.0058710105199734144,0.09113922536668945,0.1321980458461483,0.0008827950895361116,0.0004287190268436661,0.10677828395904121,-0.004041434291310565,0.0003502365753061931,-0.00022485841458271875,1.0,0.022219409259425758,0.028649564237993023,0.22626171825313382
target_24h,0.4421484914888659,0.3282876403631055,0.003900417860090697,-0.04697326072443938,-0.36620816635152476,0.31625973378551164,-0.004805413622223642,0.0022397771784808842,-0.08349648992571831,0.07046829719591371,-0.0019895298269049753,-0.0009895567201881725,-0.007072726452713074,0.010051812999805834,-0.015243754197974633,0.4232411450506269,0.40546747770613145,0.38987744205734187,0.35562408764230374,0.3195589046115322,0.27652794051540786,0.10502764241073492,0.0021340953386315047,-0.10062849450437719,-0.10477309178376937,-0.09735379162035268,0.017822260882332963,0.27652794051540786,0.017822260882332963,0.40716739506049154,-0.0003170777256556905,0.40493167084788695,0.40940331116754947,0.3890654068662824,0.01252943545218085,0.3842598441060835,0.39586316056578685,0.36845011848084847,0.05187296905529663,0.3579694976734727,0.3907717532950679,0.35607157628660896,0.14964757214458402,0.3031967979323541,0.4262329502958129,0.2803224434906042,0.33525302581172617,0.004114049931972343,0.34028606332438344,0.20323627053982643,0.4031169274121917,-0.3465140500368788,0.292468663007467,0.1196542445171605,0.2132340230164413,0.2367959441431288,0.17395478248816046,0.33687899408833344,0.20045188044701936,0.17081002897459,0.20323627053982643,0.35607157628660896,0.022219409259425758,1.0,0.4054674610049396,0.1495249307928646
target_72h,0.2513869944505249,-0.03234806787075519,-0.005644448657076326,0.11889665218832506,-0.14796010264897844,0.42984184945706577,-0.00025850888135443297,0.010624783141475781,-0.04102343077358123,-0.10472790070596374,0.00891071848969494,-0.002595051349630558,-0.014767822339062335,0.008452155198997677,0.10309952689081579,0.2451171773740678,0.23884331243058426,0.23326466993935902,0.2206622418205462,0.19727816015183028,0.15230826867400254,0.03937371506400269,-0.0033960067895137465,0.01489574530905859,0.12433859681728669,0.10988455629391028,0.11539093070244022,0.15230826867400254,0.11539093070244022,0.2396455892228415,0.044603665652006304,0.2354682283643825,0.24351223826506974,0.23375580424834397,0.0583788060725156,0.22510586195709548,0.24395481303252334,0.22499774819722804,0.08103543694164476,0.20725577774900739,0.24923179499466813,0.2132672530427729,0.1317530035907739,0.1573232258251845,0.2651121165470952,0.14711720364989345,0.38158418266579686,-0.15815564325495468,0.2826400741073833,0.2809399152307695,0.2298296282551656,0.03503380452651128,0.25756990800300017,0.09166584634084453,0.07141330805671267,0.08382073832682498,0.11713637851164156,0.14358631602353875,0.07864169111774535,0.11296873246813482,0.2809399152307695,0.2132672530427729,0.028649564237993023,0.4054674610049396,1.0,0.08261941793624038
aqi_hour_interaction,0.3503284789913041,0.13465909058022554,0.9145378429754103,-0.04106122983588226,-0.09777209971581244,0.10211821601773424,-0.7113352031149368,-0.09077899105751826,0.0155689767407471,0.029093009422807726,-0.6854537284848562,-0.22956702504166435,0.22371022589023687,0.6913105276362838,-0.020609137543421228,0.3504657109197595,0.34848574403666893,0.346611010565552,0.31930381517982487,0.27744113606686865,0.1504643283040725,0.09643735385212386,0.03486642329527854,0.016930166398490026,-0.02544102826440805,-0.024528103349099502,-0.024617605460641553,0.1504643283040725,-0.024617605460641553,0.34934982003635906,-0.0875409635507918,0.35321507036176036,0.3453350394161045,0.3421354902466654,-0.16558568307521115,0.36016416035518645,0.3249993378095348,0.3262986428088861,-0.10652468600108841,0.3399935754850972,0.30479231155219383,0.28256567005271843,0.10466406567744012,0.23027084726632588,0.2897965356615117,0.20791729115641042,0.10394038298935972,0.11202007719052251,0.22751693843118284,0.1556025408605637,0.19346595288913496,-0.04944728015499636,0.2086876534109711,0.18230074393733828,0.000825663347340983,0.018271871483367053,0.1768155056867748,0.20799544111733106,0.013421465406081544,0.18271940690822347,0.1556025408605637,0.28256567005271843,0.22626171825313382,0.1495249307928646,0.08261941793624038,1.0
