,aqi,pm25,pm10,hour,day_of_week,month,hour_sin,hour_cos,day_sin,day_cos,aqi_pm25_ratio,aqi_pm10_ratio,lag_1h,lag_3h,lag_6h,lag_12h,lag_24h,rolling_mean_6h,rolling_std_6h,rolling_max_6h,rolling_mean_12h,rolling_std_12h,rolling_max_12h,rolling_mean_24h,rolling_std_24h,rolling_max_24h,rolling_mean_72h,rolling_std_72h,rolling_max_72h,target_24h
aqi,1.0,0.5109902349787331,0.43896889204726364,0.001008270520234192,-0.1163719827468586,0.028239009496452177,-0.0012513532391241794,0.004302104505799959,0.018692616353287516,0.21857491302561657,0.0020230536205504,0.029114869508723135,0.9963391493817071,0.9768281026795417,0.9259687464928279,0.767530744930368,0.4453915716407488,0.9855761835518141,-0.006177410211450304,0.9810050979978086,0.9440787041999795,0.04231691618502405,0.9303392408833193,0.8267893319225825,0.1122462447776647,0.8176619161129611,0.577678359445945,0.3481561915992441,0.6560257342666321,0.4397214870903376
pm25,0.5109902349787331,1.0,0.804794654249408,0.0028048179827895254,-0.09196010736842501,0.006736002658217038,0.1003980596374434,0.23729665408625716,-0.060778601909406524,0.16468312746325697,-0.753542915154069,-0.622813626155473,0.47715840004660104,0.412262131284396,0.3348000845045952,0.2553884178124827,0.20734294764310263,0.4341432591926911,0.16769986620875538,0.4593687572800761,0.3713938193974969,0.10323961568579743,0.4137827241280527,0.3214799250716677,0.06088925957553546,0.3850688110019714,0.25348969088556744,0.30034367113547933,0.3496366315879324,0.5373994218351235
pm10,0.43896889204726364,0.804794654249408,1.0,0.04316694111431877,-0.09117434711124325,-0.2667956450577088,0.02959394525775433,0.11056847803655491,-0.09743204981869961,0.22622641167348148,-0.6138246992305508,-0.772012111583812,0.412550551948757,0.3636707167778818,0.30877650318263317,0.253222472448633,0.1953164313647302,0.3811695604428268,0.06925416358735421,0.39300221759258136,0.33762519797229046,0.03873322279951804,0.35784932209285963,0.30228152550736476,0.006152018626786034,0.32325305828253353,0.25341838996652416,0.22514636051828646,0.3028137039215655,0.45796940972412137
hour,0.001008270520234192,0.0028048179827895254,0.04316694111431877,1.0,-7.155525914665869e-17,2.278154267579141e-16,-0.7759122353393899,-0.10215078369105002,1.0651876533618856e-16,-3.886480321248088e-17,0.060117982799252734,0.021354415486926064,0.002136110385103002,0.005369789622000298,-0.009757304283296152,0.004086793331688788,0.00016974547749960809,0.0022680164388952143,-0.13424733109244139,-0.011699985136829702,-0.0007342175252297928,-0.1350212291999467,-0.021294982574872518,0.0015189677590552045,0.08703964036463736,0.01554299630950466,0.002190809408568033,0.005118529523428086,0.010602172625184071,0.007199417990985412
day_of_week,-0.1163719827468586,-0.09196010736842501,-0.09117434711124325,-7.155525914665869e-17,1.0,-0.033272892062696506,3.765060043748682e-18,6.370926724274251e-18,-0.735378292938251,-0.35577824317052353,0.028487426685135854,0.03388430278799522,-0.1137165936841195,-0.10844005850432166,-0.10150234881036328,-0.0964768742515365,-0.09575302151080303,-0.11063034873086547,-0.11361053616320498,-0.12534226866935827,-0.1063907502784055,-0.17212951495907894,-0.1443998520424054,-0.1069352751930425,-0.2214826964545683,-0.18717833162840233,-0.08087748762809956,-0.04861679447479773,-0.11508126720279226,-0.043396591054729663
month,0.028239009496452177,0.006736002658217038,-0.2667956450577088,2.278154267579141e-16,-0.033272892062696506,1.0,-1.6973877768088098e-17,-5.287812388812493e-18,0.03992697293863911,0.04151175586781008,0.03945137671706656,0.2432688972550799,0.029785884576168986,0.03273121425137274,0.036299586479642855,0.03897244317060188,0.018646462480610762,0.032052187789461346,0.06206508016588684,0.0414569917152495,0.035430716944572345,0.07196201710982573,0.05275755833775983,0.034924430785260294,0.07652204398129146,0.050615362823509986,-0.03422394572326229,-0.048581032510095275,-0.06028504361608303,0.03677280823740962
hour_sin,-0.0012513532391241794,0.1003980596374434,0.02959394525775433,-0.7759122353393899,3.765060043748682e-18,-1.6973877768088098e-17,1.0,-3.238150488490041e-17,-1.6190654664142476e-17,1.1889532869990508e-17,-0.19940939177205744,-0.13229628208492214,-9.524131495544617e-05,0.0020641215522861794,0.0038211972807862937,-0.0005280478264465804,-0.0008081484430743977,0.0013214829314090303,0.17426064537979044,0.01940059450449815,0.0017246116222432127,0.1870717906655946,0.03330074928120773,-0.001498806748685287,-0.09117313356844929,-0.016625507232258165,-0.0017003811818825942,-0.0017344061914607034,-0.009342099575652596,-0.006998360564639994
hour_cos,0.004302104505799959,0.23729665408625716,0.11056847803655491,-0.10215078369105002,6.370926724274251e-18,-5.287812388812493e-18,-3.238150488490041e-17,1.0,4.0988999149727795e-19,4.135489693909744e-18,-0.24142923551986212,-0.14629968565338483,0.004374915334358656,0.0035285257178054343,0.0004905405229419879,-0.0053431180761343575,0.006448749761838048,0.0034051345867133066,0.11501482414785186,0.01810295984643857,0.0004651484728420596,-0.1007991253048039,-0.012096573135132755,0.0007050192497789847,-0.09237974237537147,-0.004388671535539931,9.605886652562692e-05,-0.018738250406821325,-0.008640979859661571,0.0047981999848549575
day_sin,0.018692616353287516,-0.060778601909406524,-0.09743204981869961,1.0651876533618856e-16,-0.735378292938251,0.03992697293863911,-1.6190654664142476e-17,4.0988999149727795e-19,1.0,-0.004279869573395864,0.09691999949225558,0.08603792291578492,0.025766373029154483,0.03933833105263906,0.05707731446399866,0.09240479413844652,0.14612457903933648,0.035751545811747255,0.10499773008601215,0.04852383872980374,0.05468913372379587,0.1530138601775523,0.08578562371152736,0.09273320253647041,0.19240127162293655,0.14937088042276914,0.11371318341005074,0.0606079736965942,0.09619760209000656,-0.17198985653786386
day_cos,0.21857491302561657,0.16468312746325697,0.22622641167348148,-3.886480321248088e-17,-0.35577824317052353,0.04151175586781008,1.1889532869990508e-17,4.135489693909744e-18,-0.004279869573395864,1.0,-0.08282467428343812,-0.11723289726582449,0.21514592455406456,0.20739976306188376,0.197301475487404,0.16328203565723906,0.07914037443809678,0.2109384712400337,0.025273964403651743,0.21363385523920306,0.20128535805049333,0.034603489457092136,0.20610771549424356,0.17260380244048595,-0.010271439690509209,0.16621963700304432,-0.006940398204803357,-0.10849828982522805,-0.06235898287227031,0.21809578331975604
aqi_pm25_ratio,0.0020230536205504,-0.753542915154069,-0.6138246992305508,0.060117982799252734,0.028487426685135854,0.03945137671706656,-0.19940939177205744,-0.24142923551986212,0.09691999949225558,-0.08282467428343812,1.0,0.8355556934961217,0.03222370701570773,0.08661964582403164,0.13620420772017727,0.13515652808835393,0.043765586176338515,0.06953934839573589,-0.10355277049481004,0.05139064113639724,0.10942033139699751,-0.03424535470338796,0.07359431452845604,0.10576545776624459,0.022488987736110792,0.05264934709049146,0.07537881673309398,-0.12595212065517036,0.004835083758608771,-0.3490203563048875
aqi_pm10_ratio,0.029114869508723135,-0.622813626155473,-0.772012111583812,0.021354415486926064,0.03388430278799522,0.2432688972550799,-0.13229628208492214,-0.14629968565338483,0.08603792291578492,-0.11723289726582449,0.8355556934961217,1.0,0.05205790846556842,0.09228136436687678,0.12154430598509362,0.09240964531152647,-0.0049875392338005736,0.07887353436192605,-0.09056163988235708,0.0635233124043237,0.09979692373146265,-0.05356095164927252,0.06627261411841893,0.0731559297354126,0.007887646997689136,0.03453022448356626,0.024296350469590056,-0.09653757538288091,-0.014657696374492267,-0.27177655511997906
lag_1h,0.9963391493817071,0.47715840004660104,0.412550551948757,0.002136110385103002,-0.1137165936841195,0.029785884576168986,-9.524131495544617e-05,0.004374915334358656,0.025766373029154483,0.21514592455406456,0.03222370701570773,0.05205790846556842,1.0,0.9880626283322815,0.9458768567014517,0.7970517152765131,0.4655545165391454,0.9940525935800563,-0.012203541437247337,0.9878028405027752,0.9611126497643049,0.03678479435437271,0.9432925073004927,0.8506781518504672,0.10649648681709165,0.8309617968786557,0.5935471154577155,0.3399282552570379,0.6636811795244761,0.420626137313903
lag_3h,0.9768281026795417,0.412262131284396,0.3636707167778818,0.005369789622000298,-0.10844005850432166,0.03273121425137274,0.0020641215522861794,0.0035285257178054343,0.03933833105263906,0.20739976306188376,0.08661964582403164,0.09228136436687678,0.9880626283322815,1.0,0.976844984877291,0.8533098863483691,0.5107511699520211,0.9982861944204788,-0.03339561489720976,0.9890323448697003,0.9855453428539888,0.022237880210564186,0.9598156388528819,0.8941913779770277,0.09369278277398822,0.852833992467472,0.6245122346068954,0.32385678161359266,0.6772485124472288,0.38772431405918084
lag_6h,0.9259687464928279,0.3348000845045952,0.30877650318263317,-0.009757304283296152,-0.10150234881036328,0.036299586479642855,0.0038211972807862937,0.0004905405229419879,0.05707731446399866,0.197301475487404,0.13620420772017727,0.12154430598509362,0.9458768567014517,0.976844984877291,1.0,0.9261549279800978,0.5902243562479534,0.9731594752993787,-0.06272583541749097,0.961747454904595,0.9962738083938764,0.00010244103012254122,0.9631526820475589,0.9457400340399605,0.07312473358538271,0.8741642042470037,0.668114126665865,0.30108167670542635,0.6929613959684217,0.35278212604410325
lag_12h,0.767530744930368,0.2553884178124827,0.253222472448633,0.004086793331688788,-0.0964768742515365,0.03897244317060188,-0.0005280478264465804,-0.0053431180761343575,0.09240479413844652,0.16328203565723906,0.13515652808835393,0.09240964531152647,0.7970517152765131,0.8533098863483691,0.9261549279800978,1.0,0.7684547380070672,0.8440411343794162,-0.07942158926581173,0.832965953189118,0.9243487148562541,-0.035538476965096655,0.8939860358143203,0.9848125133456371,0.03318930339284123,0.8796129239597773,0.740206143141865,0.26211978633384647,0.7090589427917658,0.3142838512714019
lag_24h,0.4453915716407488,0.20734294764310263,0.1953164313647302,0.00016974547749960809,-0.09575302151080303,0.018646462480610762,-0.0008081484430743977,0.006448749761838048,0.14612457903933648,0.07914037443809678,0.043765586176338515,-0.0049875392338005736,0.4655545165391454,0.5107511699520211,0.5902243562479534,0.7684547380070672,1.0,0.5050063764745581,-0.027497122245303224,0.504278208615527,0.5970742658059672,-0.028935557309309416,0.5934749776337563,0.8023204356118199,-0.031000323423519473,0.7469367534591435,0.8142629713679647,0.20125726086132031,0.6941075858885942,0.2682665408455695
rolling_mean_6h,0.9855761835518141,0.4341432591926911,0.3811695604428268,0.0022680164388952143,-0.11063034873086547,0.032052187789461346,0.0013214829314090303,0.0034051345867133066,0.035751545811747255,0.2109384712400337,0.06953934839573589,0.07887353436192605,0.9940525935800563,0.9982861944204788,0.9731594752993787,0.8440411343794162,0.5050063764745581,1.0,-0.028632012063484015,0.9918314924863773,0.9830208195212095,0.025771280803640956,0.9596016050552154,0.8880388972070763,0.09738210590202642,0.852010743136071,0.621024271325904,0.330550235644375,0.6782803626871488,0.4010523360625804
rolling_std_6h,-0.006177410211450304,0.16769986620875538,0.06925416358735421,-0.13424733109244139,-0.11361053616320498,0.06206508016588684,0.17426064537979044,0.11501482414785186,0.10499773008601215,0.025273964403651743,-0.10355277049481004,-0.09056163988235708,-0.012203541437247337,-0.03339561489720976,-0.06272583541749097,-0.07942158926581173,-0.027497122245303224,-0.028632012063484015,1.0,0.09611698048950611,-0.052346537014782195,0.8065424414558855,0.14620699688573388,-0.060114821971593936,0.38131168463530907,0.1339417085561496,0.0855757845433695,0.16070112077147986,0.17720818862238835,0.1004806757441925
rolling_max_6h,0.9810050979978086,0.4593687572800761,0.39300221759258136,-0.011699985136829702,-0.12534226866935827,0.0414569917152495,0.01940059450449815,0.01810295984643857,0.04852383872980374,0.21363385523920306,0.05139064113639724,0.0635233124043237,0.9878028405027752,0.9890323448697003,0.961747454904595,0.832965953189118,0.504278208615527,0.9918314924863773,0.09611698048950611,1.0,0.9727692952537221,0.12440013552449505,0.9747410151821807,0.8790244438045947,0.14322061623908058,0.8668942085099859,0.6315234603278803,0.3499844814894045,0.6992878987432418,0.4158586769920354
rolling_mean_12h,0.9440787041999795,0.3713938193974969,0.33762519797229046,-0.0007342175252297928,-0.1063907502784055,0.035430716944572345,0.0017246116222432127,0.0004651484728420596,0.05468913372379587,0.20128535805049333,0.10942033139699751,0.09979692373146265,0.9611126497643049,0.9855453428539888,0.9962738083938764,0.9243487148562541,0.5970742658059672,0.9830208195212095,-0.052346537014782195,0.9727692952537221,1.0,0.004725781821459908,0.9710084289130597,0.9485274198500537,0.07862124806786809,0.8846080134015175,0.6747801591121949,0.31404866324588854,0.7046858117390725,0.3754939939234231
rolling_std_12h,0.04231691618502405,0.10323961568579743,0.03873322279951804,-0.1350212291999467,-0.17212951495907894,0.07196201710982573,0.1870717906655946,-0.1007991253048039,0.1530138601775523,0.034603489457092136,-0.03424535470338796,-0.05356095164927252,0.03678479435437271,0.022237880210564186,0.00010244103012254122,-0.035538476965096655,-0.028935557309309416,0.025771280803640956,0.8065424414558855,0.12440013552449505,0.004725781821459908,1.0,0.2317004608705586,-0.0184943455442982,0.6889471421694626,0.2612282917599287,0.11785776609720842,0.26926675885817003,0.278344807979115,0.14239926746347564
rolling_max_12h,0.9303392408833193,0.4137827241280527,0.35784932209285963,-0.021294982574872518,-0.1443998520424054,0.05275755833775983,0.03330074928120773,-0.012096573135132755,0.08578562371152736,0.20610771549424356,0.07359431452845604,0.06627261411841893,0.9432925073004927,0.9598156388528819,0.9631526820475589,0.8939860358143203,0.5934749776337563,0.9596016050552154,0.14620699688573388,0.9747410151821807,0.9710084289130597,0.2317004608705586,1.0,0.9231620420040647,0.22984758568409824,0.9279273202258869,0.6929976654421177,0.374289635105051,0.7586301670065012,0.41610416941062506
rolling_mean_24h,0.8267893319225825,0.3214799250716677,0.30228152550736476,0.0015189677590552045,-0.1069352751930425,0.034924430785260294,-0.001498806748685287,0.0007050192497789847,0.09273320253647041,0.17260380244048595,0.10576545776624459,0.0731559297354126,0.8506781518504672,0.8941913779770277,0.9457400340399605,0.9848125133456371,0.8023204356118199,0.8880388972070763,-0.060114821971593936,0.8790244438045947,0.9485274198500537,-0.0184943455442982,0.9231620420040647,1.0,0.04231829733716639,0.9176970027409912,0.7785842331806399,0.29295126324121096,0.7548419195071912,0.35716120097718534
rolling_std_24h,0.1122462447776647,0.06088925957553546,0.006152018626786034,0.08703964036463736,-0.2214826964545683,0.07652204398129146,-0.09117313356844929,-0.09237974237537147,0.19240127162293655,-0.010271439690509209,0.022488987736110792,0.007887646997689136,0.10649648681709165,0.09369278277398822,0.07312473358538271,0.03318930339284123,-0.031000323423519473,0.09738210590202642,0.38131168463530907,0.14322061623908058,0.07862124806786809,0.6889471421694626,0.22984758568409824,0.04231829733716639,1.0,0.39616150475793777,0.12757810620580062,0.4881427586756306,0.4016355644019247,0.2323513426696893
rolling_max_24h,0.8176619161129611,0.3850688110019714,0.32325305828253353,0.01554299630950466,-0.18717833162840233,0.050615362823509986,-0.016625507232258165,-0.004388671535539931,0.14937088042276914,0.16621963700304432,0.05264934709049146,0.03453022448356626,0.8309617968786557,0.852833992467472,0.8741642042470037,0.8796129239597773,0.7469367534591435,0.852010743136071,0.1339417085561496,0.8668942085099859,0.8846080134015175,0.2612282917599287,0.9279273202258869,0.9176970027409912,0.39616150475793777,1.0,0.7817732823933322,0.4670180110092409,0.8659310281687631,0.45994745091599154
rolling_mean_72h,0.577678359445945,0.25348969088556744,0.25341838996652416,0.002190809408568033,-0.08087748762809956,-0.03422394572326229,-0.0017003811818825942,9.605886652562692e-05,0.11371318341005074,-0.006940398204803357,0.07537881673309398,0.024296350469590056,0.5935471154577155,0.6245122346068954,0.668114126665865,0.740206143141865,0.8142629713679647,0.621024271325904,0.0855757845433695,0.6315234603278803,0.6747801591121949,0.11785776609720842,0.6929976654421177,0.7785842331806399,0.12757810620580062,0.7817732823933322,1.0,0.1920905125306851,0.8487656719622186,0.27241593247311696
rolling_std_72h,0.3481561915992441,0.30034367113547933,0.22514636051828646,0.005118529523428086,-0.04861679447479773,-0.048581032510095275,-0.0017344061914607034,-0.018738250406821325,0.0606079736965942,-0.10849828982522805,-0.12595212065517036,-0.09653757538288091,0.3399282552570379,0.32385678161359266,0.30108167670542635,0.26211978633384647,0.20125726086132031,0.330550235644375,0.16070112077147986,0.3499844814894045,0.31404866324588854,0.26926675885817003,0.374289635105051,0.29295126324121096,0.4881427586756306,0.4670180110092409,0.1920905125306851,1.0,0.6072494408208207,0.4132123290900385
rolling_max_72h,0.6560257342666321,0.3496366315879324,0.3028137039215655,0.010602172625184071,-0.11508126720279226,-0.06028504361608303,-0.009342099575652596,-0.008640979859661571,0.09619760209000656,-0.06235898287227031,0.004835083758608771,-0.014657696374492267,0.6636811795244761,0.6772485124472288,0.6929613959684217,0.7090589427917658,0.6941075858885942,0.6782803626871488,0.17720818862238835,0.6992878987432418,0.7046858117390725,0.278344807979115,0.7586301670065012,0.7548419195071912,0.4016355644019247,0.8659310281687631,0.8487656719622186,0.6072494408208207,1.0,0.39688757081279896
target_24h,0.4397214870903376,0.5373994218351235,0.45796940972412137,0.007199417990985412,-0.043396591054729663,0.03677280823740962,-0.006998360564639994,0.0047981999848549575,-0.17198985653786386,0.21809578331975604,-0.3490203563048875,-0.27177655511997906,0.420626137313903,0.38772431405918084,0.35278212604410325,0.3142838512714019,0.2682665408455695,0.4010523360625804,0.1004806757441925,0.4158586769920354,0.3754939939234231,0.14239926746347564,0.41610416941062506,0.35716120097718534,0.2323513426696893,0.45994745091599154,0.27241593247311696,0.4132123290900385,0.39688757081279896,1.0
